"BOJAN KONTIČ","","Bojan","Kontič","","2008-10-15","9999-12-31","5"
"GVIDO KRES","","Gvido","Kres","","2008-10-15","9999-12-31","5"
"DANIJEL KRIVEC","","Danijel","Krivec","","2008-10-15","9999-12-31","5"
"MARIJAN KRIŽMAN","","Marijan","Križman","","2008-10-15","9999-12-31","5"
"DUŠAN KUMER","","Dušan","Kumer","","2008-10-15","9999-12-31","5"
"ZVONKO LAH","","Zvonko","Lah","","2008-10-15","9999-12-31","5"
"DARJA LAVTIŽAR BEBLER","","Darja","Lavtižar Bebler","","2008-10-15","9999-12-31","5"
"DEJAN LEVANIČ","","Dejan","Levanič","","2008-10-15","9999-12-31","5"
"RADO LIKAR","","Rado","Likar","","2008-10-15","9999-12-31","5"
"ANDREJ MAGAJNA","","Andrej","Magajna","","2008-10-15","9999-12-31","5"
"SILVEN MAJHENIČ","","Silven","Majhenič","","2008-10-15","9999-12-31","5"
"BRANKO MARINIČ","","Branko","Marinič","","2008-10-15","9999-12-31","5"
"TOMAŽ TOM MENCINGER","","Tomaž","Tom Mencinger","","2008-10-15","9999-12-31","5"
"DARKO MENIH","","Darko","Menih","","2008-10-15","9999-12-31","5"
"BREDA PEČAN","","Breda","Pečan","","2008-10-15","9999-12-31","5"
"RUDOLF PETAN","","Rudolf","Petan","","2008-10-15","9999-12-31","5"
"MIRO PETEK","","Miro","Petek","","2008-10-15","9999-12-31","5"
"IZTOK PODKRIŽNIK","","Iztok","Podkrižnik","","2008-10-15","9999-12-31","5"
"MARIJAN POJBIČ","","Marijan","Pojbič","","2008-10-15","9999-12-31","5"
"ALOJZ (LOJZE) POSEDEL","","Alojz","(Lojze) Posedel","","2008-10-15","9999-12-31","5"
"ALOJZIJ POTOČNIK","","Alojzij","Potočnik","","2008-10-15","9999-12-31","5"
"MAG. MAJDA POTRATA","mag.","Majda","Potrata","","2008-10-15","9999-12-31","5"
"MIRAN POTRČ","","Miran","Potrč","","2008-10-15","9999-12-31","5"
"JAKOB PRESEČNIK","","Jakob","Presečnik","","2008-10-15","9999-12-31","5"
"FRANC PUKŠIČ","","Franc","Pukšič","","2008-10-15","9999-12-31","5"
"VILI REZMAN","","Vili","Rezman","","2008-10-15","9999-12-31","5"
"JANEZ RIBIČ","","Janez","Ribič","","2008-10-15","9999-12-31","5"
"MAG. ANDREJA RIHTER","mag.","Andreja","Rihter","","2008-10-15","9999-12-31","5"
"MAG. BORUT SAJOVIC","mag.","Borut","Sajovic","","2008-10-15","9999-12-31","5"
"TADEJ SLAPNIK","","Tadej","Slapnik","","2008-10-15","9999-12-31","5"
"MAJDA ŠIRCA RAVNIKAR","","Majda","Širca Ravnikar","","2008-10-15","2008-11-21","5"
"MAJDA ŠIRCA RAVNIKAR","","Majda","Širca Ravnikar","","2011-06-27","9999-12-31","5"
"JOŽE TANKO","","Jože","Tanko","","2008-10-15","9999-12-31","5"
"MAG. ŠTEFAN TISEL","mag.","Štefan","Tisel","","2008-10-15","9999-12-31","5"
"VILI TROFENIK","","Vili","Trofenik","","2008-10-15","9999-12-31","5"
"ANTON URH","","Anton","Urh","","2008-10-15","9999-12-31","5"
"JANKO VEBER","","Janko","Veber","","2008-10-15","9999-12-31","5"
"DR. PETER VERLIČ","dr.","Peter","Verlič","","2008-10-15","9999-12-31","5"
"MAG. SARA VILER","mag.","Sara","Viler","","2008-10-15","9999-12-31","5"
"MAG. ANDREJ VIZJAK","mag.","Andrej","Vizjak","","2008-10-15","9999-12-31","5"
"MATJAŽ ZANOŠKAR","","Matjaž","Zanoškar","","2008-10-15","9999-12-31","5"
"MILENKO ZIHERL","","Milenko","Ziherl","","2008-10-15","9999-12-31","5"
"ALEKSANDER ZORN","","Aleksander","Zorn","","2008-10-15","9999-12-31","5"
"MAG. RADOVAN ŽERJAV","mag.","Radovan","Žerjav","","2008-10-15","9999-12-31","5"
"MAG. FRANC ŽNIDARŠIČ","mag.","Franc","Žnidaršič","","2008-10-15","9999-12-31","5"
"MAG. MELITA ŽUPEVC","mag.","Melita","Župevc","","2008-10-15","9999-12-31","5"
